src,dst,crid,old_category,new_category
60,1950,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
60,21286,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
60,23696,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
60,12497,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
31307,1950,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
31307,21286,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
31307,23696,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
31307,12497,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
1950,21286,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
1950,23696,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
1950,12497,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
21286,23696,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
21286,12497,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
23696,12497,1039676,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Search Of Premise Without Warrant
23768,1359,1039765,RACIAL  ETHNIC ETC,Illegal Arrest  False Arrest
23768,1411,1039765,RACIAL  ETHNIC ETC,Illegal Arrest  False Arrest
1359,1411,1039765,RACIAL  ETHNIC ETC,Illegal Arrest  False Arrest
23768,1359,1039765,RACIAL  ETHNIC ETC,Gang Affiliation
23768,1411,1039765,RACIAL  ETHNIC ETC,Gang Affiliation
1359,1411,1039765,RACIAL  ETHNIC ETC,Gang Affiliation
9316,3790,1039769,IMPROPER SEARCH OF VEHICLE ,Search Of Premise Without Warrant
21073,21468,1039790,CLOSED HAND STRIKE PUNCH,Excessive Force  On Duty  No Injury
2535,690,1039864,UNNECESSARY DISPLAY OF WEAPON  ON DUTY,Improper Search Of Vehicle
